id,created_at,order_id,item_id,quantity,name,unit
1,2026-07-11T22:03:30.008872+00:00,ord_9u8u9omje,itm_yn0f48bel,1,Cá Lachs,Tông
2,2026-07-11T22:06:49.740489+00:00,ord_v46aynyva,itm_yn0f48bel,1,Cá Lachs,Tông
3,2026-07-11T22:07:08.725037+00:00,ord_zega3wxeg,itm_gao_asia,1,Gạo,Bao
4,2026-07-11T22:07:22.390966+00:00,ord_bjgd3migl,itm_yuzusaft,1,Yuzu Saft,Gói
5,2026-07-11T22:07:22.390966+00:00,ord_bjgd3migl,itm_misoweiss,2,Miso Weiss (Tương miso trắng),Thùng
6,2026-07-11T22:08:14.762508+00:00,ord_zkeolropb,itm_gao_asia,1,Gạo,Bao
7,2026-07-11T22:08:14.762508+00:00,ord_zkeolropb,itm_sa_asia,2,Sả,Gói
8,2026-07-11T22:11:19.224217+00:00,ord_svea6q27g,itm_yn0f48bel,1,Cá Lachs,Tông
9,2026-07-11T22:12:13.381803+00:00,ord_o21brksjm,itm_yn0f48bel,1,Cá Lachs,Tông
10,2026-07-11T22:12:35.17715+00:00,ord_limaqhdyw,itm_trung,3,Trứng,Kit
11,2026-07-11T22:12:35.17715+00:00,ord_limaqhdyw,itm_brokkoli,5,Brokkoli,Kit
12,2026-07-11T23:16:45.021096+00:00,ord_x68kjfx68,itm_brf58eqkd,1,Ananas (Dứa),Quả
13,2026-07-11T23:16:45.021096+00:00,ord_x68kjfx68,itm_cam_metro,1,Cam,Kit
14,2026-07-11T23:16:45.021096+00:00,ord_x68kjfx68,itm_chanh_metro,1,Chanh,Kit
15,2026-07-11T23:16:45.021096+00:00,ord_x68kjfx68,itm_aseh54bb4,1,Tim lợn,Hộp
16,2026-07-11T23:30:30.73279+00:00,ord_y5kgys5x8,itm_brf58eqkd,3,Ananas (Dứa),Quả
17,2026-07-12T00:07:09.180913+00:00,ord_zzzqtvquq,itm_babyspinat,1,Babyspinat,Kg
18,2026-07-12T00:07:09.180913+00:00,ord_zzzqtvquq,itm_mixsalat,1,Mix Salat,Kit
19,2026-07-12T00:07:09.180913+00:00,ord_zzzqtvquq,itm_rettich,1,Rettich,Kit
